,Date,ORCL,SQ,NVDA
0,2015-11-19,36.108596999999996,13.07,30.458263
1,2015-11-20,36.404728000000006,12.85,30.722525
2,2015-11-23,36.219639,12.12,30.262524
3,2015-11-24,36.51577,12.02,30.507206
4,2015-11-25,36.3307,11.9,30.468054
5,2015-11-27,36.256664,12.05,30.722525
6,2015-11-30,36.062332,12.04,31.045509000000003
7,2015-12-01,36.302937,11.91,32.053604
8,2015-12-02,35.812477,11.93,31.808926
9,2015-12-03,34.988884000000006,11.92,31.740406
10,2015-12-04,36.238152,12.04,33.032340999999995
11,2015-12-07,35.923522999999996,12.36,32.405949
12,2015-12-08,35.840237,12.12,32.846375
13,2015-12-09,35.701431,11.99,32.014458000000005
14,2015-12-10,35.34053,12.05,32.278713
15,2015-12-11,34.433651,11.95,31.799136999999998
16,2015-12-14,34.840816,12.33,31.877434
17,2015-12-15,35.359039,12.47,32.268932
18,2015-12-16,36.006813,12.27,32.464672
19,2015-12-17,34.174541,12.32,31.975306
20,2015-12-18,33.637814,12.34,31.456578999999998
21,2015-12-21,33.702595,12.24,32.20042
22,2015-12-22,33.859905,12.46,32.229778
23,2015-12-23,34.174541,12.5,32.357021
24,2015-12-24,34.248569,12.6,32.464672
25,2015-12-28,34.044987,12.83,32.435318
26,2015-12-29,34.276337,12.74,32.963833
27,2015-12-30,34.165290999999996,12.78,32.68
28,2015-12-31,33.804390000000005,13.09,32.259144
29,2016-01-04,33.218990000000005,12.16,31.681690000000003
30,2016-01-05,33.116779,11.51,32.190632
31,2016-01-06,33.284031,11.52,30.859546999999996
32,2016-01-07,32.559261,11.16,29.636131
33,2016-01-08,32.196865,11.31,28.999952
34,2016-01-11,32.466331,11.84,29.048890999999998
35,2016-01-12,32.865891,12.09,29.538259999999998
36,2016-01-13,31.667227,11.61,28.637821000000002
37,2016-01-14,32.326962,10.82,28.060366
38,2016-01-15,31.704390000000004,10.27,26.533537
39,2016-01-19,32.103943,9.47,26.748853999999998
40,2016-01-20,31.537125,9.49,26.895666
41,2016-01-21,31.704390000000004,10.02,27.208864000000002
42,2016-01-22,32.33625,9.85,27.845045000000002
43,2016-01-25,31.908815,9.81,27.815683
44,2016-01-26,32.735813,9.54,28.089727000000003
45,2016-01-27,32.438457,9.05,27.756956
46,2016-01-28,32.828732,8.74,27.453546999999997
47,2016-01-29,33.739349,8.77,28.667181
48,2016-02-01,33.748638,8.76,28.676965999999997
49,2016-02-02,32.847309,8.47,27.463334999999997
50,2016-02-03,33.163231,8.43,27.600359
51,2016-02-04,33.869434000000005,8.9,27.610146000000004
52,2016-02-05,33.172534999999996,8.63,25.867995999999998
53,2016-02-08,33.088902000000004,8.37,24.683723
54,2016-02-09,32.596424,8.62,24.947981
55,2016-02-10,32.707932,8.88,24.889256
56,2016-02-11,32.373413,8.62,24.762024
57,2016-02-12,33.023861,9.3,25.182876999999998
58,2016-02-16,33.172534999999996,9.93,26.416088000000002
59,2016-02-17,34.036682,9.84,27.071841999999997
60,2016-02-18,34.036682,9.98,29.401235999999997
61,2016-02-19,34.17606,9.97,29.792727000000003
62,2016-02-22,34.482712,10.38,30.849759999999996
63,2016-02-23,33.962348999999996,9.71,30.928059
64,2016-02-24,34.036682,9.89,31.143379
65,2016-02-25,34.64996,10.26,31.211896999999997
66,2016-02-26,34.343319,10.32,31.006361
67,2016-02-29,34.17606,10.44,30.804990999999998
68,2016-03-01,35.300407,10.72,32.170383
69,2016-03-02,35.086678000000006,11.97,32.357033
70,2016-03-03,35.207478,12.25,32.072155
71,2016-03-04,35.207478,12.01,31.97393
72,2016-03-07,35.644207,12.26,31.767639000000003
73,2016-03-08,35.449078,11.48,31.188082
74,2016-03-09,35.755711,12.03,31.168434
75,2016-03-10,35.356155,11.3,31.119326
76,2016-03-11,36.192436,11.1,31.649763
77,2016-03-14,35.960136,11.61,31.728352
78,2016-03-15,35.997318,11.95,31.571182
79,2016-03-16,37.372528,11.87,32.514187
80,2016-03-17,37.734924,11.95,32.239143
81,2016-03-18,38.54332,12.04,33.211628000000005
82,2016-03-21,38.664120000000004,13.4,33.309849
83,2016-03-22,38.450401,13.06,33.250916
84,2016-03-23,37.865005,12.59,33.820656
85,2016-03-24,38.06942,12.88,33.869762
86,2016-03-28,37.744202,13.4,34.213577
87,2016-03-29,37.81855,13.74,34.763664
88,2016-03-30,38.06942,15.02,35.127113
89,2016-03-31,38.013676000000004,15.28,34.999413
90,2016-04-01,38.24596,14.22,35.510216
91,2016-04-04,38.162341999999995,14.28,35.166401
92,2016-04-05,37.660571999999995,14.26,35.117290000000004
93,2016-04-06,37.865005,14.97,35.166401
94,2016-04-07,37.140228,14.81,34.802956
95,2016-04-08,37.502613000000004,15.13,35.028884999999995
96,2016-04-11,37.530483000000004,15.36,35.244991
97,2016-04-12,37.698372,15.48,35.2057
98,2016-04-13,38.528442,15.01,36.089771
99,2016-04-14,38.463158,14.82,36.188004
100,2016-04-15,38.257977000000004,14.33,36.47287
101,2016-04-18,38.463158,14.51,36.315704
102,2016-04-19,38.295277,14.09,35.667377
103,2016-04-20,38.332581,13.63,35.804909
104,2016-04-21,38.229988,13.24,35.765606
105,2016-04-22,37.959511,13.34,35.62809
106,2016-04-25,38.03413,13.59,35.804909
107,2016-04-26,37.91288,14.18,35.83437
108,2016-04-27,38.099415,14.69,36.649685
109,2016-04-28,37.614433,15.35,35.559338000000004
110,2016-04-29,37.176075,14.89,34.901188
111,2016-05-02,37.586445,14.0,35.362869
112,2016-05-03,37.008198,13.45,34.940483
113,2016-05-04,36.644455,13.39,34.144806
114,2016-05-05,36.588497,13.05,34.351101
115,2016-05-06,36.756382,10.22,34.704735
116,2016-05-09,36.709742999999996,9.85,34.655613
117,2016-05-10,37.325306,10.0,35.323578000000005
118,2016-05-11,36.980213,9.68,35.421799
119,2016-05-12,37.138775,9.28,34.940483
120,2016-05-13,36.942909,9.36,40.25473
121,2016-05-16,37.278667,9.16,41.443314
122,2016-05-17,36.933586,9.18,41.531719
123,2016-05-18,36.812332,9.4,42.592609
124,2016-05-19,36.224758,9.6,42.779247
125,2016-05-20,36.756382,9.39,43.545441
126,2016-05-23,36.54187,9.46,43.614201
127,2016-05-24,37.213387,10.14,44.672924
128,2016-05-25,37.427902,10.0,44.485794
129,2016-05-26,37.260014,9.75,44.958523
130,2016-05-27,37.371941,9.63,45.204739000000004
131,2016-05-31,37.493183,9.53,46.012321
132,2016-06-01,37.549145,9.6,46.100956
133,2016-06-02,36.056872999999996,9.65,46.425961
134,2016-06-03,36.467251,9.46,45.775951
135,2016-06-06,36.784359,9.51,45.539592999999996
136,2016-06-07,36.495235,9.57,45.628227
137,2016-06-08,36.635128,9.55,45.480495
138,2016-06-09,36.42062,9.34,46.662331
139,2016-06-10,36.1315,9.14,45.500195
140,2016-06-13,36.019573,8.92,46.081268
141,2016-06-14,36.215431,8.89,46.169895000000004
142,2016-06-15,35.851692,9.06,46.642624
143,2016-06-16,36.038219,9.05,46.829746
144,2016-06-17,37.008198,9.04,46.012321
145,2016-06-20,37.054829,9.2,46.839603000000004
146,2016-06-21,37.297325,9.35,46.553996999999995
147,2016-06-22,37.315971000000005,8.78,46.514590999999996
148,2016-06-23,38.080753,9.13,47.755516
149,2016-06-24,36.588497,8.77,45.037308
150,2016-06-27,35.888996,8.62,44.554741
151,2016-06-28,36.495235,8.9,45.204739000000004
152,2016-06-29,37.81963,9.3,45.943382
153,2016-06-30,38.174026,9.05,46.297928000000006
154,2016-07-01,38.248913,9.27,45.95322
155,2016-07-05,37.81831,8.94,46.632767
156,2016-07-06,37.940002,9.0,46.92823
157,2016-07-07,37.940002,9.08,48.149452000000004
158,2016-07-08,38.258286,9.3,50.079758
159,2016-07-11,38.17403,9.24,51.232044
160,2016-07-12,38.773132000000004,9.4,52.000221
161,2016-07-13,38.810565999999994,9.29,51.980534000000006
162,2016-07-14,39.007145,9.37,52.512347999999996
163,2016-07-15,39.100765,9.17,51.901737
164,2016-07-18,38.979073,9.27,52.167645
165,2016-07-19,38.454861,9.35,52.709316
166,2016-07-20,38.613995,9.58,53.398716
167,2016-07-21,38.445499,9.46,52.413872
168,2016-07-22,38.454861,9.73,53.841896
169,2016-07-25,38.529739,9.85,54.836597
170,2016-07-26,38.323811,10.1,55.772209
171,2016-07-27,38.314442,10.13,55.21085
172,2016-07-28,38.557827,10.12,55.329025
173,2016-07-29,38.417415999999996,10.07,56.235085
174,2016-08-01,38.520386,10.19,55.870693
175,2016-08-02,38.108501000000004,10.05,55.191139
176,2016-08-03,38.108501000000004,10.44,55.338871
177,2016-08-04,38.286358,11.32,56.363121
178,2016-08-05,38.501667,11.15,57.318428000000004
179,2016-08-08,38.529739,11.26,57.85025
180,2016-08-09,38.473579,11.3,57.997978
181,2016-08-10,38.464222,11.07,57.62373
182,2016-08-11,38.642075,11.37,58.795712
183,2016-08-12,38.464222,11.66,62.085114000000004
184,2016-08-15,38.745041,11.48,62.026028000000004
185,2016-08-16,38.679520000000004,11.64,61.651771999999994
186,2016-08-17,38.576546,11.4,60.223743000000006
187,2016-08-18,38.511021,11.75,61.159348
188,2016-08-19,38.679520000000004,11.8,61.316929
189,2016-08-22,38.585910999999996,11.82,61.572993999999994
190,2016-08-23,38.848011,12.39,62.07125500000001
191,2016-08-24,38.445499,12.16,61.11419300000001
192,2016-08-25,38.473579,12.31,60.70966
193,2016-08-26,38.623356,12.04,61.202983999999994
194,2016-08-29,38.670162,12.01,61.163532
195,2016-08-30,38.670162,12.07,60.808319
196,2016-08-31,38.585910999999996,12.19,60.522181999999994
197,2016-09-01,38.529739,12.0,62.30806
198,2016-09-02,38.613995,12.05,61.69631999999999
199,2016-09-06,38.613995,11.83,62.27845799999999
200,2016-09-07,38.613995,11.93,61.36084399999999
201,2016-09-08,38.117859,11.78,61.804852000000004
202,2016-09-09,37.471958,11.27,58.726459999999996
203,2016-09-12,38.080425,11.33,59.940056000000006
204,2016-09-13,37.612365999999994,11.23,59.071785
205,2016-09-14,37.677902,11.28,59.594719
206,2016-09-15,38.248913,11.38,61.854191
207,2016-09-16,36.432888,11.37,62.002196999999995
208,2016-09-19,36.723079999999996,11.55,62.821121
209,2016-09-20,36.573307,11.66,62.248856
210,2016-09-21,36.98518,11.9,63.995247
211,2016-09-22,36.98518,11.68,64.153122
212,2016-09-23,36.723079999999996,11.83,64.084061
213,2016-09-26,36.535858000000005,11.55,63.482189
214,2016-09-27,36.788601,11.78,65.652847
215,2016-09-28,36.919662,11.83,65.88967099999999
216,2016-09-29,36.620106,11.64,66.501411
217,2016-09-30,36.769882,11.66,67.606461
218,2016-10-03,36.498421,11.67,67.537384
219,2016-10-04,36.386082,11.63,67.38942
220,2016-10-05,36.648196999999996,11.69,67.320328
221,2016-10-06,36.386082,11.52,66.442192
222,2016-10-07,36.37669,11.48,65.958733
223,2016-10-10,36.29211,11.47,66.205399
224,2016-10-11,35.718884,11.18,65.24831400000001
225,2016-10-12,35.756474,11.27,65.544327
226,2016-10-13,35.737675,11.19,64.478714
227,2016-10-14,36.094772,11.12,65.110184
228,2016-10-17,35.982002,10.93,64.73526
229,2016-10-18,36.104168,11.34,65.72193100000001
230,2016-10-19,36.038383,11.3,65.583786
231,2016-10-20,35.794059999999995,11.19,66.826996
232,2016-10-21,35.643710999999996,11.32,66.639534
233,2016-10-24,35.963207000000004,11.35,69.76725
234,2016-10-25,36.047779,11.07,70.911827
235,2016-10-26,36.000801,11.21,71.197937
236,2016-10-27,35.916225,11.15,69.737663
237,2016-10-28,35.869240000000005,11.14,69.61927
238,2016-10-31,36.104168,11.2,70.21127299999999
239,2016-11-01,36.14175,11.07,68.129402
240,2016-11-02,35.737675,11.78,67.843277
241,2016-11-03,36.000801,11.99,67.053925
242,2016-11-04,35.972603,12.18,66.669128
243,2016-11-07,36.733788,12.22,70.31979399999999
244,2016-11-08,36.771378000000006,12.34,70.21127299999999
245,2016-11-09,37.166058,12.0,69.02726700000001
246,2016-11-10,37.194247999999995,11.65,66.866463
247,2016-11-11,37.072083,11.88,86.797157
248,2016-11-14,36.931121999999995,12.35,82.524872
249,2016-11-15,36.80896,12.03,85.040878
250,2016-11-16,37.307014,12.04,90.408348
251,2016-11-17,37.823864,12.22,91.158203
252,2016-11-18,37.457367,12.16,92.115288
253,2016-11-21,37.485558000000005,12.22,91.740349
254,2016-11-22,37.673508,12.46,92.401413
255,2016-11-23,37.682903,12.43,92.855965
256,2016-11-25,37.842667,12.75,93.043724
257,2016-11-28,37.870841999999996,12.53,92.99430799999999
258,2016-11-29,38.105789,12.46,92.144501
259,2016-11-30,37.767471,12.94,91.106941
260,2016-12-01,36.367290000000004,12.71,86.601013
261,2016-12-02,36.17934,13.06,87.40140500000001
262,2016-12-05,36.621014,13.2,90.790726
263,2016-12-06,37.090878000000004,13.27,92.282845
264,2016-12-07,37.889645,14.12,93.942924
265,2016-12-08,37.917839,13.94,92.371796
266,2016-12-09,38.077591,13.89,90.731468
267,2016-12-12,38.068191999999996,13.85,88.527908
268,2016-12-13,38.303123,14.07,90.089149
269,2016-12-14,38.415890000000005,13.83,95.306572
270,2016-12-15,38.397087,14.13,97.539772
271,2016-12-16,36.743183,14.38,99.219627
272,2016-12-19,36.555233,14.36,100.425163
273,2016-12-20,36.649208,14.48,103.923187
274,2016-12-21,36.489456,14.38,104.575363
275,2016-12-22,36.611614,14.05,105.84018700000001
276,2016-12-23,36.442467,14.07,108.47853899999998
277,2016-12-27,36.480057,14.0,115.929153
278,2016-12-28,36.348495,13.95,107.954842
279,2016-12-29,36.357898999999996,13.73,110.10898600000002
280,2016-12-30,36.132359,13.63,105.47456399999999
281,2017-01-03,36.368214,13.81,100.800652
282,2017-01-04,36.547462,14.25,103.152428
283,2017-01-05,36.453117,14.56,100.53385899999999
284,2017-01-06,36.273872,15.0,101.87773100000001
285,2017-01-09,36.821045,15.06,106.008179
286,2017-01-10,36.471989,14.91,105.207779
287,2017-01-11,36.896522999999995,14.9,103.913292
288,2017-01-12,36.981421999999995,14.74,102.213699
289,2017-01-13,37.038025,14.75,102.203819
290,2017-01-17,36.887085,14.69,99.911324
291,2017-01-18,36.971992,14.64,101.72949200000001
292,2017-01-19,36.990852000000004,14.73,103.913292
293,2017-01-20,37.61351,14.89,102.776939
294,2017-01-23,37.434258,14.61,103.844131
295,2017-01-24,37.830482,14.66,106.057579
296,2017-01-25,37.877663,14.6,106.512123
297,2017-01-26,37.858799,14.41,108.350082
298,2017-01-27,37.953129,14.53,110.44493100000001
299,2017-01-30,37.953129,14.45,108.71569099999999
300,2017-01-31,37.839923999999996,14.62,107.88563500000001
301,2017-02-01,37.585196999999994,14.36,112.59911299999999
302,2017-02-02,37.717278,14.36,114.022026
303,2017-02-03,38.141811,14.28,113.02399399999999
304,2017-02-06,37.830482,14.4,115.91925
305,2017-02-07,37.802189,14.4,117.71768999999999
306,2017-02-08,37.755013,14.47,117.203842
307,2017-02-09,37.953129,14.73,115.000298
308,2017-02-10,38.481441,14.61,112.27301000000001
309,2017-02-13,38.764458000000005,14.5,107.09513100000001
310,2017-02-14,38.773888,14.33,107.490379
311,2017-02-15,39.066340999999994,14.31,107.707771
312,2017-02-16,39.236164,13.89,105.978546
313,2017-02-17,39.679558,14.47,105.958786
314,2017-02-21,39.87767,14.63,109.75324199999999
315,2017-02-22,40.104092,15.04,109.58503700000001
316,2017-02-23,40.528622,17.15,99.42398100000001
317,2017-02-24,40.726729999999996,17.43,100.383698
318,2017-02-27,40.283337,17.93,103.302414
319,2017-02-28,40.179562,17.32,100.403488
320,2017-03-01,40.490883000000004,17.219998999999998,101.69959300000001
321,2017-03-02,40.462589,16.99,97.949799
322,2017-03-03,40.273903000000004,16.889999,97.385849
323,2017-03-06,40.16069,16.860001,96.633888
324,2017-03-07,40.188992,16.76,97.692551
325,2017-03-08,40.198425,16.83,97.514465
326,2017-03-09,40.038047999999996,17.07,97.494667
327,2017-03-10,40.264472999999995,16.91,98.06855
328,2017-03-13,40.170132,16.93,100.769562
329,2017-03-14,40.368244,16.77,100.700287
330,2017-03-15,40.613521999999996,16.950001,101.46214300000001
331,2017-03-16,43.141846,17.209999,102.708771
332,2017-03-17,43.075813000000004,17.280001000000002,104.94479399999999
333,2017-03-20,42.670151000000004,17.24,108.288948
334,2017-03-21,42.302227,16.51,104.78649899999999
335,2017-03-22,42.255054,16.41,106.923584
336,2017-03-23,42.405991,16.610001,105.953979
337,2017-03-24,42.122978,16.59,106.329948
338,2017-03-27,42.302227,17.25,107.101685
339,2017-03-28,42.160709000000004,17.23,106.547623
340,2017-03-29,42.00034,17.219998999999998,106.201324
341,2017-03-30,42.151272,17.32,108.23948700000001
342,2017-03-31,42.085236,17.280001000000002,107.77446
343,2017-04-03,42.085236,17.030001000000002,107.230286
344,2017-04-04,42.066376,17.040001,99.710899
345,2017-04-05,41.972027000000004,16.75,98.96887199999999
346,2017-04-06,41.679577,17.0,99.691147
347,2017-04-07,41.783348,16.690001000000002,99.265686
348,2017-04-10,41.688602,16.99,96.732849
349,2017-04-11,41.849674,16.92,97.07911700000001
350,2017-04-12,41.85915,17.299999,96.277725
351,2017-04-13,41.688602,16.92,94.477051
352,2017-04-17,41.963371,17.08,98.177353
353,2017-04-18,42.181286,16.98,98.236717
354,2017-04-19,41.868618,17.200001,98.622589
355,2017-04-20,42.190758,17.709999,100.18581400000001
356,2017-04-21,42.096016,17.49,100.601349
357,2017-04-24,42.484478,17.85,101.857872
358,2017-04-25,42.370785,18.219998999999998,103.628899
359,2017-04-26,42.342346,18.08,102.916542
360,2017-04-27,42.418159,18.23,104.519341
361,2017-04-28,42.598167,18.24,103.193573
362,2017-05-01,42.683445,18.610001,105.508743
363,2017-05-02,42.759243,18.809998999999998,102.382271
364,2017-05-03,42.531841,18.280001000000002,103.14409599999999
365,2017-05-04,43.081387,19.9,102.74834399999999
366,2017-05-05,43.185612,19.780001000000002,102.75824
367,2017-05-08,43.166653000000004,19.559998999999998,101.679794
368,2017-05-09,43.090855,19.799999,101.848007
369,2017-05-10,43.138222,19.950001,120.00334199999999
370,2017-05-11,42.78767,19.709999,125.158073
371,2017-05-12,42.711864,20.08,126.53333300000001
372,2017-05-15,42.939262,20.25,132.885254
373,2017-05-16,42.910831,20.34,135.35870400000002
374,2017-05-17,41.906517,19.559998999999998,126.36514299999999
375,2017-05-18,41.849674,19.68,131.658401
376,2017-05-19,41.982319,19.91,134.69898999999998
377,2017-05-22,42.285503000000006,20.950001,137.571274
378,2017-05-23,42.219189,21.639999,135.719162
379,2017-05-24,42.475006,21.92,137.244415
380,2017-05-25,42.825565000000005,22.33,136.937393
381,2017-05-26,42.882412,22.33,140.483124
382,2017-05-30,43.034003999999996,22.74,143.48413100000002
383,2017-05-31,43.005581,22.99,142.969147
384,2017-06-01,43.384567,23.23,142.979034
385,2017-06-02,43.261395,23.200001,142.26591499999998
386,2017-06-05,43.507740000000005,23.389999,146.59411599999999
387,2017-06-06,43.214024,24.209999,145.93051100000002
388,2017-06-07,43.01506,24.290001,147.693512
389,2017-06-08,43.034003999999996,24.780001000000002,158.410019
390,2017-06-09,42.664494,23.030001000000002,148.1689
391,2017-06-12,42.493946,23.6,148.53537
392,2017-06-13,42.617119,23.48,149.951675
393,2017-06-14,42.456051,23.469998999999998,150.268646
394,2017-06-15,42.332878,23.99,150.91241499999998
395,2017-06-16,42.721336,23.559998999999998,150.169601
396,2017-06-19,43.327717,24.200001,155.81506299999998
397,2017-06-20,43.431946,23.85,155.58725
398,2017-06-21,43.896198,24.16,157.944504
399,2017-06-22,47.65765,24.280001000000002,156.85501100000002
400,2017-06-23,48.273502,24.17,152.358459
401,2017-06-26,48.188235999999996,23.93,150.694504
402,2017-06-27,48.084011,23.32,145.17781100000002
403,2017-06-28,48.197701,24.299999,150.29835500000002
404,2017-06-29,47.562903999999996,23.4,145.276825
405,2017-06-30,47.506065,23.459999,143.177124
406,2017-07-03,46.767033000000005,22.83,137.997131
407,2017-07-05,46.861771000000005,23.76,141.68156399999998
408,2017-07-06,46.283821,23.219998999999998,142.10746799999998
409,2017-07-07,46.757557,23.59,145.356079
410,2017-07-10,47.013378,23.940001000000002,152.229691
411,2017-07-11,47.25972,25.440001000000002,154.388855
412,2017-07-12,47.79977,26.209999,160.955399
413,2017-07-13,47.705032,25.98,159.09338400000001
414,2017-07-14,47.903996,26.33,163.37205500000002
415,2017-07-17,47.970562,26.190001000000002,162.67875700000002
416,2017-07-18,47.98008,26.59,164.372452
417,2017-07-19,48.503155,26.360001,163.520645
418,2017-07-20,48.626789,26.389999,165.897659
419,2017-07-21,48.312943,26.85,166.491943
420,2017-07-24,48.274902000000004,26.75,164.560562
421,2017-07-25,48.664825,26.889999,163.76825
422,2017-07-26,48.664825,27.309998999999998,165.65995800000002
423,2017-07-27,47.98008,25.92,160.19281
424,2017-07-28,47.837414,26.200001,162.817398
425,2017-07-31,47.485531,26.35,160.955399
426,2017-08-01,47.704273,26.809998999999998,162.916473
427,2017-08-02,47.333374,26.459999,162.817398
428,2017-08-03,47.770846999999996,25.219998999999998,164.887451
429,2017-08-04,47.514065,25.209999,165.610443
430,2017-08-07,47.209728000000005,25.68,170.701294
431,2017-08-08,46.696163,26.02,168.670883
432,2017-08-09,46.658131,25.59,170.46357700000002
433,2017-08-10,45.745121000000005,24.65,163.164078
434,2017-08-11,45.878273,24.82,154.468063
435,2017-08-14,46.458405,25.200001,166.789063
436,2017-08-15,46.439388,24.83,165.382645
437,2017-08-16,46.838825,24.99,163.570175
