,Date,ORCL,SQ,NVDA
438,2017-08-17,46.173103000000005,24.540001,159.925354
439,2017-08-18,46.239666,24.83,159.955063
440,2017-08-21,46.505959000000004,24.459999,157.627579
441,2017-08-22,46.848331,25.34,161.13678000000002
442,2017-08-23,46.667637,25.48,164.35853600000002
443,2017-08-24,46.781757,25.66,163.75383
444,2017-08-25,46.829322999999995,24.99,162.385803
445,2017-08-28,46.829322999999995,24.91,163.535736
446,2017-08-29,47.02903,25.040001,163.268082
447,2017-08-30,47.361893,25.76,164.23956299999998
448,2017-08-31,47.865955,26.110001,167.96688799999998
449,2017-09-01,48.141758,25.93,168.978012
450,2017-09-05,48.436577,25.77,164.46759
451,2017-09-06,48.512661,26.049999,164.368454
452,2017-09-07,49.197407,26.299999,165.13176
453,2017-09-08,49.054756,26.530001000000002,162.266861
454,2017-09-11,49.920208,27.57,167.530701
455,2017-09-12,50.186493,27.27,168.135391
456,2017-09-13,50.215022999999995,27.49,168.888779
457,2017-09-14,50.205517,28.639999,167.927246
458,2017-09-15,46.353802,28.5,178.544083
459,2017-09-18,45.963863,28.690001000000002,185.919418
460,2017-09-19,45.688061,28.559998999999998,185.721146
461,2017-09-20,45.62149,28.469998999999998,184.224289
462,2017-09-21,45.62149,28.4,179.188446
463,2017-09-22,45.802189,28.75,177.443741
464,2017-09-25,45.62149,27.450001,169.513306
465,2017-09-26,45.573935999999996,27.610001,170.464981
466,2017-09-27,45.802189,28.07,174.202194
467,2017-09-28,45.726112,28.49,174.152603
468,2017-09-29,45.982890999999995,28.809998999999998,177.21575900000002
469,2017-10-02,46.410851,29.389999,177.443741
470,2017-10-03,46.30624,29.940001000000002,177.81054699999999
471,2017-10-04,46.505959000000004,30.15,179.297501
472,2017-10-05,46.515469,30.76,179.198364
473,2017-10-06,46.030445,30.76,179.72377
474,2017-10-09,45.992397,31.07,183.778198
475,2017-10-10,46.030590000000004,31.32,187.28743
476,2017-10-11,46.097427,32.0,189.279938
477,2017-10-12,46.049694,32.810001,189.36911
478,2017-10-13,46.412502,32.810001,192.898193
479,2017-10-16,46.651203,33.220001,196.209198
480,2017-10-17,46.966286,32.689999,196.030746
481,2017-10-18,47.338654,32.52,195.862198
482,2017-10-19,47.119053,32.119999,196.080322
483,2017-10-20,47.023571000000004,32.5,195.188126
484,2017-10-23,47.080864,32.529999,194.910583
485,2017-10-24,47.720573,32.709998999999996,196.952652
486,2017-10-25,47.453236,32.900002,191.97628799999998
487,2017-10-26,47.882889,34.110001000000004,193.988663
488,2017-10-27,48.579887,35.200001,200.10501100000002
489,2017-10-30,48.388931,35.75,202.06781
490,2017-10-31,48.598991,37.189999,205.011948
491,2017-11-01,48.350731,36.470001,205.398575
492,2017-11-02,48.007011,36.07,204.149536
493,2017-11-03,47.911541,36.889998999999996,206.875626
494,2017-11-06,48.121586,37.18,207.80746499999998
495,2017-11-07,48.207516,36.759997999999996,210.186554
496,2017-11-08,48.255257,36.709998999999996,207.341553
497,2017-11-09,47.014034,37.959998999999996,203.534943
498,2017-11-10,47.090401,39.209998999999996,214.26086400000003
499,2017-11-13,47.166794,39.98,210.78141800000003
500,2017-11-14,46.97583,39.740002000000004,212.317902
501,2017-11-15,46.613014,40.66,208.15438799999998
502,2017-11-16,46.97583,41.900002,209.770248
503,2017-11-17,46.727585,44.18,209.522415
504,2017-11-20,46.803974,45.209998999999996,212.218765
505,2017-11-21,46.431599,48.060001,214.171646
506,2017-11-22,46.383869,48.810001,213.209396
507,2017-11-24,46.794422,48.860001000000004,215.22314500000002
508,2017-11-27,46.670303000000004,41.02,212.425735
509,2017-11-28,46.794422,42.549999,209.023209
510,2017-11-29,46.32658,39.130001,194.84759499999998
511,2017-11-30,46.842171,39.220001,199.103271
512,2017-12-01,47.367306,38.220001,196.09750400000001
513,2017-12-04,46.212002000000005,36.869999,185.165695
514,2017-12-05,45.820541,37.599998,186.237076
515,2017-12-06,46.231097999999996,37.610001000000004,187.744904
516,2017-12-07,46.32658,38.73,190.45306399999998
517,2017-12-08,47.357742,38.09,189.957047
518,2017-12-11,48.188423,38.299999,193.101685
519,2017-12-12,48.112038,38.080002,189.312241
520,2017-12-13,47.787407,36.189999,184.68956
521,2017-12-14,47.921082,37.009997999999996,184.977249
522,2017-12-15,46.116524,37.029999,190.02650500000001
523,2017-12-18,45.553191999999996,37.75,196.31575
524,2017-12-19,45.658226,36.919998,194.54007
525,2017-12-20,45.734604,35.66,195.224518
526,2017-12-21,45.142628,35.869999,194.321808
527,2017-12-22,45.219009,35.139998999999996,193.706802
528,2017-12-26,45.285847,35.049999,195.859421
529,2017-12-27,45.238106,35.75,195.591583
530,2017-12-28,45.371784000000005,35.130001,195.819748
531,2017-12-29,45.142628,34.669998,191.950974
532,2018-01-02,44.522018,36.169998,197.75415
533,2018-01-03,45.553191999999996,37.310001,210.769104
534,2018-01-04,46.001948999999996,38.099998,211.88011200000003
535,2018-01-05,46.278843,41.139998999999996,213.67562900000001
536,2018-01-08,46.765781,40.759997999999996,220.22280899999998
537,2018-01-09,47.024582,40.880001,220.16326899999999
538,2018-01-10,46.775364,40.84,221.88935899999998
539,2018-01-11,46.919144,42.299999,222.286179
540,2018-01-12,47.455906,41.25,221.194946
541,2018-01-16,47.532589,39.32,218.34797700000001
542,2018-01-17,48.184371999999996,40.060001,222.921036
543,2018-01-18,48.146034,40.27,222.64327999999998
544,2018-01-19,48.481518,42.560001,228.26786800000002
545,2018-01-22,48.606121,45.290001000000004,231.819229
546,2018-01-23,48.999107,45.009997999999996,236.99743700000002
547,2018-01-24,49.315418,44.32,233.91233799999998
548,2018-01-25,49.459194000000004,45.119999,234.457916
549,2018-01-26,50.561485,45.970001,241.38206499999998
550,2018-01-29,49.785084000000005,45.43,244.873886
551,2018-01-30,48.845749,45.52,240.776917
552,2018-01-31,49.449612,46.91,243.832275
553,2018-02-01,49.487953000000005,44.450001,238.574722
554,2018-02-02,48.05019,43.610001000000004,231.65058900000002
555,2018-02-05,46.094822,41.02,211.98924300000002
556,2018-02-06,47.350468,41.610001000000004,223.77415499999998
557,2018-02-07,46.842464,41.669998,226.96835299999998
558,2018-02-08,44.896687,39.5,215.77864100000002
559,2018-02-09,45.749756,39.57,230.222076
560,2018-02-12,46.152332,39.919998,226.204544
561,2018-02-13,46.478226,42.110001000000004,230.76771499999998
562,2018-02-14,47.398392,41.849998,239.48735
563,2018-02-15,48.539024,44.290001000000004,244.52670299999997
564,2018-02-16,48.606121,44.110001000000004,241.88797000000002
565,2018-02-20,47.820145000000004,44.93,247.086029
566,2018-02-21,47.379222999999996,44.099998,239.57663
567,2018-02-22,47.532589,44.900002,240.36076400000002
568,2018-02-23,48.404839,44.860001000000004,244.112854
569,2018-02-26,49.047035,46.549999,244.75805699999998
570,2018-02-27,48.625285999999996,45.91,244.241898
571,2018-02-28,48.567776,46.049999,240.211884
572,2018-03-01,47.64761,46.009997999999996,230.49423199999998
573,2018-03-02,48.2323,46.02,234.79222099999998
574,2018-03-05,49.162056,50.419998,233.908829
575,2018-03-06,49.363341999999996,49.599998,240.370697
576,2018-03-07,49.574219,50.720001,240.05307000000002
577,2018-03-08,49.967216,52.25,239.397949
578,2018-03-09,50.772362,52.490002000000004,243.517273
579,2018-03-12,50.705265000000004,53.189999,247.914536
580,2018-03-13,50.398537,51.830002,245.8797
581,2018-03-14,50.149326,54.610001000000004,246.90208399999997
582,2018-03-15,50.19725,54.84,247.49765
583,2018-03-16,50.101402,54.889998999999996,248.629211
584,2018-03-19,49.794674,54.580002,239.219284
585,2018-03-20,45.097969,57.689999,247.735886
586,2018-03-21,45.069218,57.09,246.723419
587,2018-03-22,43.986095,55.16,240.062973
588,2018-03-23,42.931728,51.669998,231.248642
589,2018-03-26,44.551617,53.549999,242.673569
590,2018-03-27,43.497253,51.060001,223.85365299999998
591,2018-03-28,43.11385,47.389998999999996,219.714493
592,2018-03-29,43.85191,49.200001,229.87879900000001
593,2018-04-02,43.142609,47.68,219.41668700000002
594,2018-04-03,43.027584000000004,47.580002,223.684921
595,2018-04-04,43.621857,47.669998,224.568344
596,2018-04-05,44.053196,48.02,219.744263
597,2018-04-06,42.970078,45.869999,212.666946
598,2018-04-09,43.037167,45.889998999999996,213.818359
599,2018-04-10,43.919003000000004,47.799999,226.225983
600,2018-04-11,43.717709,47.759997999999996,224.568344
601,2018-04-12,43.976517,49.689999,232.86656200000002
602,2018-04-13,44.168209000000004,47.5,229.789444
603,2018-04-16,44.322205,47.029999,229.779556
604,2018-04-17,44.909328,49.130001,235.784821
605,2018-04-18,45.313572,51.380001,234.623505
606,2018-04-19,45.063320000000004,50.630001,227.347626
607,2018-04-20,44.495453000000005,51.459998999999996,227.020096
608,2018-04-23,44.081589,50.349998,222.2258
609,2018-04-24,43.821715999999995,46.009997999999996,219.56558199999998
610,2018-04-25,44.033466,44.75,215.059128
611,2018-04-26,44.235588,46.740002000000004,223.55587799999998
612,2018-04-27,43.821715999999995,47.57,224.6577
613,2018-04-30,43.956466999999996,47.34,223.238235
614,2018-05-01,44.225967,48.200001,225.46168500000002
615,2018-05-02,43.802464,48.66,224.637802
616,2018-05-03,43.369354,49.209998999999996,231.268463
617,2018-05-04,43.994972,49.099998,237.293625
618,2018-05-07,44.341460999999995,51.119999,246.84251400000002
619,2018-05-08,44.216339000000005,53.32,248.54982
620,2018-05-09,44.832321,54.259997999999996,253.89007599999997
621,2018-05-10,45.169197,54.650002,258.207916
622,2018-05-11,45.063320000000004,54.73,252.649307
623,2018-05-14,45.063320000000004,54.279999,253.473175
624,2018-05-15,45.053699,54.650002,243.74559
625,2018-05-16,44.976696000000004,56.59,244.19226099999997
626,2018-05-17,44.793834999999994,54.82,245.8797
627,2018-05-18,44.582077000000005,55.040001000000004,244.12278700000002
628,2018-05-21,45.438686,56.389998999999996,242.43534900000003
629,2018-05-22,44.630203,54.630001,240.906708
630,2018-05-23,45.140324,55.09,245.8629
631,2018-05-24,44.716827,55.549999,246.011887
632,2018-05-25,45.236568,55.77,247.59111000000001
633,2018-05-29,44.52433,56.919998,246.905792
634,2018-05-30,45.284695,57.91,251.27601600000003
635,2018-05-31,44.967075,58.25,250.4814
636,2018-06-01,45.573437,59.41,255.87460299999998
637,2018-06-04,45.544567,61.200001,263.055634
638,2018-06-05,45.361686999999996,61.57,263.27417
639,2018-06-06,45.958424,62.720001,263.353607
640,2018-06-07,45.891052,60.669998,261.118835
641,2018-06-08,46.372295,61.779999,260.503021
642,2018-06-11,46.381912,61.290001000000004,258.854248
643,2018-06-12,46.632164,63.209998999999996,260.800995
644,2018-06-13,46.458915999999995,62.5,260.622284
645,2018-06-14,44.177834000000004,63.880001,265.101715
646,2018-06-15,44.543587,64.480003,263.46286000000003
647,2018-06-18,44.774582,66.199997,263.293976
648,2018-06-19,44.533958,65.959999,258.407349
649,2018-06-20,41.213398,67.589996,260.53283700000003
650,2018-06-21,41.482890999999995,67.099998,255.368073
651,2018-06-22,42.445374,65.75,249.249786
652,2018-06-25,42.618618,61.889998999999996,237.499969
653,2018-06-26,42.743744,62.549999,240.350525
654,2018-06-27,41.819763,60.09,234.122971
655,2018-06-28,42.195133,61.549999,239.22817999999998
656,2018-06-29,42.406876000000004,61.639998999999996,235.294983
657,2018-07-02,43.263493,63.139998999999996,240.59880099999998
658,2018-07-03,43.04211,61.75,235.235413
659,2018-07-05,43.706219,64.150002,241.085495
660,2018-07-06,44.274094,66.440002,245.654327
661,2018-07-09,44.976696000000004,66.480003,247.561325
662,2018-07-10,45.226944,64.760002,251.53421
663,2018-07-11,45.852558,65.33000200000001,245.85299700000002
664,2018-07-12,46.343418,67.279999,249.527893
665,2018-07-13,46.805408,66.970001,247.630859
666,2018-07-16,46.824734,66.949997,246.51843300000002
667,2018-07-17,47.249889,68.33000200000001,251.971237
668,2018-07-18,46.998657,68.290001,249.99470499999998
669,2018-07-19,46.805408,70.32,250.32247900000002
670,2018-07-20,46.882709999999996,70.410004,249.19021600000002
671,2018-07-23,47.027645,71.599998,247.72023
672,2018-07-24,47.027645,69.360001,247.024994
673,2018-07-25,47.298199,72.529999,250.163589
674,2018-07-26,47.220898,71.989998,253.11344900000003
675,2018-07-27,46.988995,69.849998,250.31257599999998
676,2018-07-30,46.119372999999996,65.620003,242.476013
677,2018-07-31,46.071049,64.650002,243.201065
678,2018-08-01,45.75219,66.860001,244.80015600000002
679,2018-08-02,46.28363,72.650002,248.92201200000002
680,2018-08-03,46.834396000000005,68.360001,250.39201400000002
681,2018-08-06,47.027645,70.91999799999999,252.30894500000002
682,2018-08-07,46.844059,71.0,255.20916699999998
683,2018-08-08,46.757095,70.82,256.66925
684,2018-08-09,46.902031,69.379997,254.722488
685,2018-08-10,46.689461,70.599998,253.06376600000002
686,2018-08-13,46.389915,72.370003,254.384781
687,2018-08-14,46.602493,74.970001,259.658783
688,2018-08-15,46.225654999999996,72.239998,257.32473799999997
689,2018-08-16,46.476879,72.760002,255.695801
690,2018-08-17,46.728107,72.900002,243.16131600000003
691,2018-08-20,46.786076,74.260002,246.16088900000003
692,2018-08-21,46.776421,75.190002,251.60374500000003
693,2018-08-22,47.153255,76.440002,261.039368
694,2018-08-23,47.307860999999995,77.120003,265.032135
695,2018-08-24,47.597733000000005,78.18,270.37573199999997
696,2018-08-27,47.665375,78.25,274.03076200000004
697,2018-08-28,46.998657,80.800003,272.521057
698,2018-08-29,47.240219,85.699997,276.75451699999996
699,2018-08-30,46.747433,87.760002,276.078735
700,2018-08-31,46.940684999999995,88.639999,278.930847
701,2018-09-04,46.940684999999995,91.25,281.932007
702,2018-09-05,46.418911,87.199997,276.684937
703,2018-09-06,46.10004,88.540001,271.020477
704,2018-09-07,46.196671,89.970001,270.165833
705,2018-09-10,47.211231,89.389999,273.017914
706,2018-09-11,47.269207,92.279999,271.099945
707,2018-09-12,47.675036999999996,90.440002,266.528656
708,2018-09-13,47.307860999999995,90.220001,269.649109
709,2018-09-14,47.58807,90.82,274.707336
710,2018-09-17,47.520435,86.860001,272.222931
711,2018-09-18,47.3755,87.989998,269.331055
712,2018-09-19,47.761996999999994,84.800003,270.285126
713,2018-09-20,48.728252000000005,86.510002,264.62060499999995
714,2018-09-21,49.375648,85.300003,261.808258
715,2018-09-24,49.510925,86.040001,264.044189
716,2018-09-25,49.974724,95.349998,266.73733500000003
717,2018-09-26,49.88776,94.650002,265.256622
718,2018-09-27,49.945744,97.959999,265.733612
719,2018-09-28,49.820126,99.010002,279.268768
720,2018-10-01,50.052025,97.279999,287.556763
721,2018-10-02,48.535004,97.83000200000001,284.694733
722,2018-10-03,48.071197999999995,96.959999,284.943146
723,2018-10-04,47.800652,94.489998,277.54953
724,2018-10-05,47.684696,94.110001,268.178253
725,2018-10-08,47.694365999999995,86.059998,264.113739
726,2018-10-09,47.220898,86.16999799999999,263.88525400000003
727,2018-10-10,45.800503000000006,77.449997,244.15893599999998
728,2018-10-11,45.201427,69.029999,233.66473399999998
729,2018-10-12,45.781174,73.970001,245.00361600000002
730,2018-10-15,45.713271999999996,73.769997,233.913162
731,2018-10-16,46.790127000000005,78.720001,244.29805
732,2018-10-17,46.431179,78.050003,241.545303
733,2018-10-18,45.9655,74.959999,238.037323
734,2018-10-19,46.169230999999996,74.07,227.74186699999998
735,2018-10-22,46.508789,75.720001,229.77911400000002
736,2018-10-23,46.557297,74.150002,219.682404
737,2018-10-24,45.36401,69.339996,198.16731299999998
738,2018-10-25,46.528191,73.489998,206.54478500000002
739,2018-10-26,45.907299,71.120003,197.054276
740,2018-10-29,45.616257,67.279999,184.463272
741,2018-10-30,47.119976,68.760002,201.73494
742,2018-10-31,47.381916,73.449997,209.516174
743,2018-11-01,47.139381,76.739998,216.75076299999998
744,2018-11-02,47.372215000000004,77.760002,213.580673
745,2018-11-05,47.556540999999996,75.010002,210.45031699999998
746,2018-11-06,47.779671,77.309998,209.744736
747,2018-11-07,48.759521,82.690002,212.45771800000003
748,2018-11-08,48.92445,75.230003,204.706329
749,2018-11-09,49.099072,73.269997,204.388321
750,2018-11-12,47.75058,69.83000200000001,188.35884099999998
751,2018-11-13,48.031918,71.849998,198.067963
752,2018-11-14,47.381916,69.809998,195.961166
753,2018-11-15,49.118477,73.599998,201.12875400000001
754,2018-11-16,49.642357000000004,70.589996,163.405304
755,2018-11-19,48.070717,62.970001,143.798264
756,2018-11-20,46.887146,61.82,148.15097
757,2018-11-21,47.168488,62.619999,143.808228
758,2018-11-23,47.246101,63.470001,144.09638999999999
759,2018-11-26,46.819233000000004,66.519997,152.09622199999998
760,2018-11-27,46.023716,65.879997,152.771988
761,2018-11-28,46.75132,69.889999,159.072495
762,2018-11-29,46.469982,69.900002,156.535828
763,2018-11-30,47.304306,69.839996,162.574066
764,2018-12-03,48.342369,71.949997,169.149429
765,2018-12-04,47.294605,63.509997999999996,156.287155
766,2018-12-06,45.286407000000004,65.690002,157.46096799999998
767,2018-12-07,44.626709000000005,60.779999,146.83691399999998
768,2018-12-10,45.276695000000004,63.380001,151.064651
769,2018-12-11,45.072967999999996,61.779999,147.413864
770,2018-12-12,45.907299,63.650002,148.120148
771,2018-12-13,45.819984000000005,62.900002,148.110184
772,2018-12-14,45.208794,62.139998999999996,145.682983
773,2018-12-17,44.364765000000006,58.619999,142.828003
774,2018-12-18,44.481182000000004,59.919998,146.17041
775,2018-12-19,45.063274,59.029999,137.784561
776,2018-12-20,44.859539,55.900002,134.392441
777,2018-12-21,42.686417,52.509997999999996,128.891418
778,2018-12-24,41.415524,50.720001,126.41443600000001
779,2018-12-26,43.258801,55.32,132.402924
780,2018-12-27,43.627453,56.150002,130.483002
781,2018-12-28,43.481926,55.869999,132.950027
782,2018-12-31,43.802085999999996,56.09,132.800812
783,2019-01-02,43.869987,57.200001,135.506561
784,2019-01-03,43.443127000000004,52.419998,127.31965600000001
785,2019-01-04,45.315506,58.18,135.47671499999998
786,2019-01-07,46.033413,60.720001,142.64894099999998
787,2019-01-08,46.450581,63.119999,139.097656
788,2019-01-09,46.353561,65.93,141.83325200000002
789,2019-01-10,46.392368,66.099998,144.469391
790,2019-01-11,46.848343,66.230003,148.050507
791,2019-01-14,46.741627,65.18,149.65206899999998
792,2019-01-15,47.121479,65.959999,149.085068
793,2019-01-16,46.809799,65.900002,148.060486
794,2019-01-17,47.316277,68.839996,150.9254
795,2019-01-18,47.988331,72.239998,156.108093
796,2019-01-22,47.666908,67.849998,147.990829
797,2019-01-23,47.959109999999995,69.099998,148.508072
798,2019-01-24,47.920147,73.940002,157.013306
799,2019-01-25,48.504539,77.970001,159.311218
800,2019-01-28,48.231823,76.220001,137.287201
801,2019-01-29,48.319481,68.559998,130.910782
802,2019-01-30,49.049973,71.529999,136.67044099999998
803,2019-01-31,48.923351000000004,71.349998,142.997116
804,2019-02-01,49.48827,70.800003,143.97198500000002
805,2019-02-04,49.702541,71.75,148.398666
806,2019-02-05,49.907082,72.279999,149.164642
807,2019-02-06,49.926556,72.66999799999999,152.198669
808,2019-02-07,48.913612,71.949997,146.647903
809,2019-02-08,49.702541,73.489998,147.393982
810,2019-02-11,49.897339,74.32,145.682983
811,2019-02-12,49.8876,75.589996,150.37825
812,2019-02-13,50.082397,75.629997,152.07933
813,2019-02-14,50.140839,75.66999799999999,153.72065700000002
814,2019-02-15,50.374596000000004,75.639999,156.515961
815,2019-02-19,50.66679,76.639999,155.819626
816,2019-02-20,50.423294,75.970001,157.719604
817,2019-02-21,50.754448,74.43,154.954178
818,2019-02-22,51.114819,76.08000200000001,158.356277
819,2019-02-25,51.192741,77.129997,157.858887
820,2019-02-26,51.231701,77.949997,156.277206
821,2019-02-27,51.017426,79.32,154.596054
822,2019-02-28,50.77393,81.239998,153.610229
823,2019-03-01,51.144042999999996,77.459999,155.791
824,2019-03-04,50.686268,74.690002,156.11961399999998
825,2019-03-05,50.997948,76.040001,155.860718
826,2019-03-06,50.988209000000005,75.139999,151.40953100000002
827,2019-03-07,51.212223,74.110001,148.631271
828,2019-03-08,51.397278,74.400002,150.005463
829,2019-03-11,51.290141999999996,75.529999,160.46125800000002
830,2019-03-12,51.426497999999995,76.769997,161.83543400000002
831,2019-03-13,51.679737,77.849998,167.909744
832,2019-03-14,51.669990999999996,77.379997,164.862625
833,2019-03-15,51.562859,76.650002,169.094727
834,2019-03-18,52.069328000000006,75.230003,168.238358
835,2019-03-19,52.634235,76.809998,174.969864
