,Date,ORCL,SQ,NVDA
836,2019-03-20,51.270664000000004,75.260002,173.665405
837,2019-03-21,52.634235,78.529999,183.165207
838,2019-03-22,51.397278,75.089996,176.752319
839,2019-03-25,51.368065,74.550003,173.047989
840,2019-03-26,51.894016,73.93,176.124969
841,2019-03-27,51.436245,72.970001,175.756546
842,2019-03-28,51.806354999999996,74.260002,176.503387
843,2019-03-29,52.312828,74.91999799999999,178.80365
844,2019-04-01,53.160202000000005,76.32,181.512192
845,2019-04-02,52.741379,75.599998,182.22915600000002
846,2019-04-03,52.653721,77.050003,187.8255
847,2019-04-04,52.419964,74.519997,187.46701000000002
848,2019-04-05,52.5271,75.029999,190.145676
849,2019-04-08,52.322571,75.0,190.982147
850,2019-04-09,52.42970699999999,74.599998,188.462784
851,2019-04-10,52.801479,74.739998,191.290863
852,2019-04-11,52.625374,75.5,190.7332
853,2019-04-12,53.320004000000004,75.279999,189.209625
854,2019-04-15,53.447189,74.389999,183.921982
855,2019-04-16,53.40805400000001,73.489998,187.417236
856,2019-04-17,53.300433999999996,72.760002,186.501099
857,2019-04-18,53.339573,70.739998,185.515274
858,2019-04-22,53.437405000000005,72.58000200000001,187.676132
859,2019-04-23,53.750473,72.449997,189.866852
860,2019-04-24,53.985279000000006,71.989998,190.36476100000002
861,2019-04-25,53.818954000000005,72.650002,186.122696
862,2019-04-26,54.2103,71.550003,177.339828
863,2019-04-29,53.887451,72.720001,178.574631
864,2019-04-30,54.132038,72.82,180.237595
865,2019-05-01,53.691776000000004,73.620003,179.709824
866,2019-05-02,53.417839,67.739998,182.418365
867,2019-05-03,53.603725,68.519997,182.23911999999999
868,2019-05-06,53.662426,70.139999,179.092438
869,2019-05-07,52.830830000000006,68.41999799999999,172.380814
870,2019-05-08,52.821049,67.25,173.187408
871,2019-05-09,53.075419999999994,66.389999,169.473129
872,2019-05-10,53.466755000000006,65.989998,168.108902
873,2019-05-13,52.27317,62.389998999999996,157.782578
874,2019-05-14,52.958015,64.110001,161.35746799999998
875,2019-05-15,53.378704000000006,65.230003,158.907822
876,2019-05-16,53.456974,66.400002,159.515244
877,2019-05-17,53.320004000000004,65.309998,155.870667
878,2019-05-20,52.498188,64.389999,151.11080900000002
879,2019-05-21,52.99714300000001,65.91999799999999,154.40686000000002
880,2019-05-22,53.026501,66.459999,151.558884
881,2019-05-23,51.930748,63.75,146.69946299999998
882,2019-05-24,51.627457,64.660004,144.538589
883,2019-05-28,50.629539,65.82,142.726273
884,2019-05-29,50.570842999999996,63.23,139.74884
885,2019-05-30,50.600196999999994,63.669998,138.682144
886,2019-05-31,49.50444,61.950001,135.043396
887,2019-06-03,49.152241,60.619999,133.368546
888,2019-06-04,50.893696000000006,63.389998999999996,142.560196
889,2019-06-05,50.971965999999995,64.93,140.84548999999998
890,2019-06-06,51.451359000000004,65.769997,143.337799
891,2019-06-07,52.10685,68.459999,145.052505
892,2019-06-10,52.84060699999999,70.370003,147.97348
893,2019-06-11,52.77212900000001,70.18,150.286346
894,2019-06-12,52.459053000000004,70.459999,145.750336
895,2019-06-13,52.67429,72.18,147.804001
896,2019-06-14,52.126415,71.589996,144.195129
897,2019-06-17,51.979668,72.209999,144.583939
898,2019-06-18,51.754642,71.82,152.409821
899,2019-06-19,51.53941,72.660004,152.649078
900,2019-06-20,55.756096,74.41999799999999,153.626053
901,2019-06-21,54.904926,72.870003,151.293243
902,2019-06-24,55.511509,72.709999,152.190475
903,2019-06-25,54.85601,69.870003,151.014099
904,2019-06-26,55.433234999999996,69.949997,158.770172
905,2019-06-27,55.54085500000001,71.279999,162.727982
906,2019-06-28,55.736526,72.529999,163.724884
907,2019-07-01,56.75400500000001,73.199997,165.65892
908,2019-07-02,57.194267,73.970001,161.731033
909,2019-07-03,57.585602,74.260002,162.249451
910,2019-07-05,57.99651,74.309998,159.737213
911,2019-07-08,58.241096,73.43,156.726517
912,2019-07-09,58.309585999999996,77.959999,156.826202
913,2019-07-10,58.847671999999996,78.370003,159.567734
914,2019-07-11,58.691143000000004,79.440002,165.768585
915,2019-07-12,58.515038,82.279999,167.09451299999998
916,2019-07-15,58.241096,82.16999799999999,166.75555400000002
917,2019-07-16,57.573131999999994,80.589996,166.566116
918,2019-07-17,56.9641,80.870003,169.188049
919,2019-07-18,57.091793,81.059998,169.656601
920,2019-07-19,56.522057,78.510002,167.921951
921,2019-07-22,56.580994,78.57,170.793091
922,2019-07-23,56.433651,78.839996,175.11973600000002
923,2019-07-24,57.081974,80.43,178.11051899999998
924,2019-07-25,57.258789,80.019997,172.846756
925,2019-07-26,57.465076,81.809998,174.53157
926,2019-07-29,57.03286,80.199997,174.282349
927,2019-07-30,56.47294599999999,80.489998,174.91038500000002
928,2019-07-31,55.303993000000006,80.410004,168.201065
929,2019-08-01,54.891426,80.980003,164.412781
930,2019-08-02,54.85213100000001,69.599998,160.69426
931,2019-08-05,52.808926,64.849998,150.32621799999998
932,2019-08-06,53.005390000000006,64.599998,151.881454
933,2019-08-07,52.396358,65.0,153.41670200000002
934,2019-08-08,53.683181999999995,66.269997,157.773239
935,2019-08-09,52.946453000000005,65.010002,153.705795
936,2019-08-12,52.307949,62.299999,150.984207
937,2019-08-13,53.01521700000001,63.0,155.570053
938,2019-08-14,51.394405,61.549999,149.608459
939,2019-08-15,51.65963,62.0,148.31243899999998
940,2019-08-16,52.641937,62.869999,159.069275
941,2019-08-19,52.91698100000001,64.08000200000001,170.25474499999999
942,2019-08-20,52.042728000000004,64.370003,167.35368300000002
943,2019-08-21,52.298134000000005,65.410004,170.70336899999998
944,2019-08-22,52.249012,64.68,170.95259099999998
945,2019-08-23,50.6675,61.779999,161.94041399999998
946,2019-08-26,51.207767,62.799999,164.941132
947,2019-08-27,51.463165000000004,61.75,161.30238300000002
948,2019-08-28,51.030949,62.150002,160.883255
949,2019-08-29,51.237235999999996,62.84,166.651184
950,2019-08-30,51.139008000000004,61.84,167.16011
951,2019-09-03,50.972012,61.130001,163.827072
952,2019-09-04,52.032906,61.169998,168.407486
953,2019-09-05,52.887516000000005,63.02,179.364578
954,2019-09-06,52.219543,62.0,178.27684
955,2019-09-09,53.57513,61.470001,180.122986
956,2019-09-10,54.488678,60.549999,182.797379
957,2019-09-11,55.294174,59.200001,183.94499199999998
958,2019-09-12,52.936626000000004,57.790001000000004,183.88511699999998
959,2019-09-13,52.79910699999999,58.290001000000004,181.55998200000002
960,2019-09-16,52.199898,59.25,179.833588
961,2019-09-17,51.934673,59.599998,180.691803
962,2019-09-18,51.630157000000004,59.75,179.60405
963,2019-09-19,52.425827000000005,59.029999,176.570404
964,2019-09-20,52.524063,57.849998,172.32931499999998
965,2019-09-23,53.064331,56.759997999999996,174.474808
966,2019-09-24,52.406185,57.5,172.169632
967,2019-09-25,52.887516000000005,58.509997999999996,177.857727
968,2019-09-26,53.005390000000006,60.799999,176.969574
969,2019-09-27,53.133091,60.75,171.401245
970,2019-09-30,54.056461,61.950001,173.706421
971,2019-10-01,52.848220999999995,61.630001,173.636551
972,2019-10-02,52.209721,60.080002,172.678558
973,2019-10-03,52.907162,62.049999,180.93129
974,2019-10-04,54.164519999999996,62.650002,181.58992
975,2019-10-07,53.830532,62.25,183.94499199999998
976,2019-10-08,53.0938,60.799999,176.859802
977,2019-10-09,53.804214,62.220001,180.33255
978,2019-10-10,54.751442000000004,62.029999,182.64768999999998
979,2019-10-11,56.132801,61.540001000000004,185.601517
980,2019-10-14,55.708527000000004,61.830002,186.14038100000002
981,2019-10-15,55.599991,64.290001,195.959824
982,2019-10-16,55.13625,63.0,193.80436699999998
983,2019-10-17,54.32716,63.400002,193.884155
984,2019-10-18,53.823948,60.450001,190.092117
985,2019-10-21,54.396232999999995,61.150002,195.60058600000002
986,2019-10-22,53.389805,58.830002,195.201431
987,2019-10-23,53.409538,58.360001000000004,194.682495
988,2019-10-24,53.537804,61.720001,196.448822
989,2019-10-25,53.449001,62.889998999999996,204.112762
990,2019-10-28,53.91275,62.799999,206.358063
991,2019-10-29,54.070620999999996,62.41,202.49615500000002
992,2019-10-30,54.119953,62.16,202.575989
993,2019-10-31,53.764748,61.43,200.600128
994,2019-11-01,54.267959999999995,62.599998,202.166855
995,2019-11-04,54.711971,62.380001,210.06031800000002
996,2019-11-05,54.929035,61.060001,209.17218
997,2019-11-06,54.958641,61.34,207.196304
998,2019-11-07,55.234913,64.410004,207.904831
999,2019-11-08,55.73813199999999,62.450001,207.345993
1000,2019-11-11,55.678928000000006,63.790001000000004,207.745163
1001,2019-11-12,55.836796,61.540001000000004,209.17218
1002,2019-11-13,55.461853000000005,61.509997999999996,208.134369
1003,2019-11-14,55.343452,62.990002000000004,209.351807
1004,2019-11-15,55.669056000000005,64.699997,203.763504
1005,2019-11-18,55.442119999999996,65.739998,211.836594
1006,2019-11-19,55.521053,66.370003,207.555557
1007,2019-11-20,55.491455,67.16999799999999,210.738892
1008,2019-11-21,55.481586,67.41999799999999,209.74098199999997
1009,2019-11-22,55.639458,67.75,210.44950899999998
1010,2019-11-25,55.807198,68.25,220.747955
1011,2019-11-26,55.757862,68.940002,216.54673799999998
1012,2019-11-27,55.856529,69.650002,217.944855
1013,2019-11-29,55.39278,69.120003,216.44688399999998
1014,2019-12-02,54.692238,66.879997,208.966995
1015,2019-12-03,53.863415,67.040001,207.379166
1016,2019-12-04,53.68581,67.779999,209.136765
1017,2019-12-05,53.952217000000005,67.139999,208.45768700000002
1018,2019-12-06,54.100224,67.980003,211.88305699999998
1019,2019-12-09,54.573837,67.059998,211.88305699999998
1020,2019-12-10,55.077042000000006,65.839996,213.69061299999998
1021,2019-12-11,55.560524,65.75,217.04606600000002
1022,2019-12-12,55.718391000000004,65.860001,223.766983
1023,2019-12-13,53.78448100000001,64.800003,223.687073
1024,2019-12-16,53.2714,66.529999,224.84548999999998
1025,2019-12-17,52.136711,65.550003,227.98123199999998
1026,2019-12-18,52.679386,65.139999,229.199585
1027,2019-12-19,52.531383999999996,64.550003,235.141556
1028,2019-12-20,52.886593000000005,63.630001,239.04626499999998
1029,2019-12-23,52.995125,62.799999,238.497025
1030,2019-12-24,52.728722,63.959998999999996,238.297287
1031,2019-12-26,52.856995,64.029999,238.86651600000002
1032,2019-12-27,52.74845500000001,63.799999,236.54963700000002
1033,2019-12-30,51.998573,61.799999,232.005798
1034,2019-12-31,52.274845,62.560001,234.981781
1035,2020-01-02,53.231933999999995,63.830002,239.585526
1036,2020-01-03,53.04446,63.0,235.750748
1037,2020-01-06,53.32074,62.57,236.73939500000003
1038,2020-01-07,53.43914,64.589996,239.605499
1039,2020-01-08,53.647266,67.599998,240.05490099999997
1040,2020-01-09,53.895039000000004,67.93,242.69133
1041,2020-01-10,53.964413,67.989998,243.98957799999997
1042,2020-01-13,54.093254,68.660004,251.639206
1043,2020-01-14,54.390579,68.16999799999999,246.94557200000003
1044,2020-01-15,54.271648,70.360001,245.237869
1045,2020-01-16,54.935673,69.519997,248.593338
1046,2020-01-17,54.638348,69.379997,248.942871
1047,2020-01-21,54.727546999999994,68.309998,247.604691
1048,2020-01-22,54.232006000000005,68.690002,249.77174399999998
1049,2020-01-23,54.489684999999994,69.290001,252.518036
1050,2020-01-24,53.587803,71.139999,250.14123500000002
1051,2020-01-27,52.220104,71.050003,239.87515299999998
1052,2020-01-28,52.983242000000004,74.800003,247.634628
1053,2020-01-29,52.725559,76.160004,245.207916
1054,2020-01-30,52.834579000000005,76.099998,245.477554
1055,2020-01-31,51.98225,74.690002,236.110229
1056,2020-02-03,52.616539,79.800003,240.00497400000003
1057,2020-02-04,53.558071,80.900002,246.795776
1058,2020-02-05,54.251827,78.25,250.42085299999997
1059,2020-02-06,54.222094999999996,78.510002,253.90614300000001
1060,2020-02-07,54.232006000000005,78.860001,251.24974100000003
1061,2020-02-10,54.499596,80.16999799999999,262.61438
1062,2020-02-11,54.658168999999994,79.879997,267.527679
1063,2020-02-12,55.232994,80.0,272.171417
1064,2020-02-13,54.816745999999995,80.989998,270.413788
1065,2020-02-14,54.97531899999999,81.860001,289.398071
1066,2020-02-18,54.955493999999995,82.41999799999999,296.16891499999997
1067,2020-02-19,54.945583,85.239998,314.27441400000004
1068,2020-02-20,55.014956999999995,85.699997,308.28250099999997
1069,2020-02-21,54.192364000000005,83.489998,293.672302
1070,2020-02-24,52.180465999999996,80.209999,272.910431
1071,2020-02-25,50.505534999999995,77.050003,261.695618
1072,2020-02-26,51.585812,76.589996,267.288025
1073,2020-02-27,50.327141,79.309998,252.409271
1074,2020-02-28,49.018913,83.33000200000001,269.866058
1075,2020-03-02,50.446071999999994,80.66999799999999,276.221252
1076,2020-03-03,48.414352,78.839996,265.68924
1077,2020-03-04,50.089283,79.260002,284.29519700000003
1078,2020-03-05,47.571934000000006,76.32,273.08364900000004
1079,2020-03-06,46.947552,73.089996,265.839142
1080,2020-03-09,45.599678000000004,65.730003,245.254669
1081,2020-03-10,48.146763,67.239998,260.88284300000004
1082,2020-03-11,44.321186,62.439999,246.28388999999999
1083,2020-03-12,39.445060999999995,53.57,216.146652
1084,2020-03-13,47.502559999999995,57.77,240.658127
1085,2020-03-16,42.339024,41.27,196.251678
1086,2020-03-17,46.442101,44.73,217.105942
1087,2020-03-18,46.848446,39.5,202.666855
1088,2020-03-19,44.668064,40.0,212.809174
1089,2020-03-20,45.242893,38.09,205.594635
1090,2020-03-23,43.79591,40.009997999999996,212.529404
1091,2020-03-24,47.413361,46.310001,248.991837
1092,2020-03-25,45.530304,52.389998999999996,245.434525
1093,2020-03-26,50.029816,56.029999,257.045746
1094,2020-03-27,49.385616,53.34,252.539154
1095,2020-03-30,49.910889000000005,55.0,265.389435
1096,2020-03-31,47.898990999999995,52.380001,263.40097000000003
1097,2020-04-01,48.2756,46.810001,242.88645899999997
1098,2020-04-02,49.355881,45.880001,255.27708399999997
1099,2020-04-03,48.95945,43.720001,243.72582999999997
1100,2020-04-06,51.030811,50.419998,268.197296
1101,2020-04-07,50.307316,50.310001,258.834381
1102,2020-04-08,51.910542,57.040001000000004,266.748444
1103,2020-04-09,52.956123,59.209998999999996,262.751465
1104,2020-04-13,52.747005,59.419998,269.64624
1105,2020-04-14,53.772670999999995,62.41,283.735596
1106,2020-04-15,52.936206999999996,61.380001,280.62793
1107,2020-04-16,53.473934,57.32,294.47747799999996
1108,2020-04-17,54.39006,61.09,292.09927400000004
1109,2020-04-20,53.683048,61.060001,286.833252
1110,2020-04-21,51.093994,57.400002,269.306519
1111,2020-04-22,52.049953,60.959998999999996,285.933929
1112,2020-04-23,51.751217,61.82,283.795532
1113,2020-04-24,52.786834999999996,62.009997999999996,289.371338
1114,2020-04-27,53.145320999999996,63.549999,296.855652
1115,2020-04-28,52.976040000000005,61.75,291.139954
1116,2020-04-29,53.653175,65.769997,298.234619
1117,2020-04-30,52.747005,65.139999,292.059296
1118,2020-05-01,51.571976,63.0,282.566467
1119,2020-05-04,51.532143,63.689999,291.070038
1120,2020-05-05,51.830878999999996,66.690002,293.518188
1121,2020-05-06,51.641678000000006,68.099998,297.565125
1122,2020-05-07,52.378563,74.620003,304.639771
1123,2020-05-08,53.34447900000001,76.050003,312.264008
1124,2020-05-11,53.304646,74.900002,322.376373
1125,2020-05-12,52.049953,75.209999,311.86431899999997
1126,2020-05-13,51.432564,73.790001,310.965027
1127,2020-05-14,52.687259999999995,78.199997,320.977448
1128,2020-05-15,52.697216000000004,80.260002,339.373535
1129,2020-05-18,52.92625,76.629997,349.745728
1130,2020-05-19,52.119659000000006,79.25,351.954041
1131,2020-05-20,52.677303,82.040001,358.529053
1132,2020-05-21,52.000164,81.489998,350.744965
1133,2020-05-22,52.398478999999995,81.489998,360.77734399999997
1134,2020-05-26,52.557804000000004,80.790001,348.44665499999996
1135,2020-05-27,52.976040000000005,81.019997,340.752502
1136,2020-05-28,53.394268000000004,79.620003,339.223663
1137,2020-05-29,53.54364,81.08000200000001,354.751923
1138,2020-06-01,52.836628000000005,82.720001,351.98400899999996
1139,2020-06-02,53.055698,88.0,352.743439
1140,2020-06-03,53.26481999999999,91.970001,350.515106
1141,2020-06-04,52.62751,87.720001,350.555115
1142,2020-06-05,53.752754,89.93,356.693268
1143,2020-06-08,54.868038,89.620003,352.094666
1144,2020-06-09,53.951912,89.529999,361.731781
1145,2020-06-10,53.882206000000004,91.910004,374.557953
1146,2020-06-11,51.093994,86.089996,351.744781
1147,2020-06-12,51.641678000000006,86.720001,357.193115
1148,2020-06-15,53.025826,91.0,366.840271
1149,2020-06-16,54.360188,94.739998,362.6315
1150,2020-06-17,51.303112,97.029999,369.329498
1151,2020-06-18,53.463974,98.269997,368.609711
1152,2020-06-19,54.170986,97.980003,370.339203
1153,2020-06-22,54.887955000000005,104.220001,380.956024
1154,2020-06-23,54.957661,104.75,377.886932
1155,2020-06-24,54.210815000000004,100.879997,369.309509
1156,2020-06-25,54.300438,104.779999,379.486481
1157,2020-06-26,53.951912,104.300003,366.090485
1158,2020-06-29,54.52946899999999,103.68,367.889923
1159,2020-06-30,55.037323,104.940002,379.79638700000004
1160,2020-07-01,55.256397,115.900002,381.085999
1161,2020-07-02,55.704502000000005,113.389999,384.375
1162,2020-07-06,56.361720999999996,118.970001,393.452301
1163,2020-07-07,56.072948,125.599998,394.751892
1164,2020-07-08,56.421471,133.350006,408.517792
1165,2020-07-09,57.287806999999994,129.389999,420.234253
1166,2020-07-10,57.148399,128.050003,419.044647
1167,2020-07-13,56.769997,118.650002,401.969727
1168,2020-07-14,57.200001,121.239998,414.955841
1169,2020-07-15,56.619999,122.199997,408.967651
1170,2020-07-16,55.82,119.949997,405.268768
1171,2020-07-17,54.900002,120.730003,407.937958
1172,2020-07-20,55.400002,128.389999,420.30422999999996
1173,2020-07-21,55.91,126.989998,413.016449
1174,2020-07-22,56.009997999999996,129.179993,417.42511
1175,2020-07-23,55.759997999999996,122.93,405.06881699999997
1176,2020-07-24,55.650002,121.410004,407.65802
1177,2020-07-27,55.34,125.75,416.735291
1178,2020-07-28,55.349998,123.510002,408.497772
1179,2020-07-29,55.700001,128.550003,418.494781
1180,2020-07-30,55.25,129.130005,424.43301399999996
1181,2020-07-31,55.450001,129.850006,424.463013
1182,2020-08-03,55.98,134.800003,440.27829
1183,2020-08-04,56.0,136.830002,448.975647
1184,2020-08-05,55.5,146.550003,451.334961
1185,2020-08-06,55.279999,154.0,453.28439299999997
1186,2020-08-07,55.23,147.220001,447.846008
1187,2020-08-10,54.939999,139.33999599999999,446.46643099999994
1188,2020-08-11,54.27,138.25,433.870178
1189,2020-08-12,54.169998,139.020004,457.47311399999995
1190,2020-08-13,54.02,143.190002,457.583099
1191,2020-08-14,54.200001,141.96000700000002,462.42166100000003
1192,2020-08-17,53.990002000000004,152.479996,493.33242800000005
1193,2020-08-18,55.18,151.03999299999998,490.283295
1194,2020-08-19,56.200001,150.369995,485.394775
1195,2020-08-20,55.259997999999996,155.860001,485.49475099999995
1196,2020-08-21,55.189999,155.100006,507.188263
1197,2020-08-24,56.009997999999996,151.78999299999998,508.65780599999994
1198,2020-08-25,56.09,155.0,509.84747300000004
1199,2020-08-26,57.490002000000004,153.740005,510.76721200000003
1200,2020-08-27,57.18,155.610001,504.97891200000004
1201,2020-08-28,57.880001,155.929993,525.752686
1202,2020-08-31,57.220001,159.559998,534.819946
1203,2020-09-01,57.66,166.66000400000001,552.840027
1204,2020-09-02,59.029999,162.880005,573.8599849999999
1205,2020-09-03,57.099998,152.860001,520.619995
1206,2020-09-04,55.73,146.389999,504.89999400000005
1207,2020-09-08,55.32,139.110001,476.51998899999995
1208,2020-09-09,56.950001,144.21000700000002,508.60000599999995
1209,2020-09-10,57.330002,141.070007,492.47000099999997
1210,2020-09-11,57.0,137.449997,486.579987
1211,2020-09-14,59.459998999999996,144.399994,514.8900150000001
1212,2020-09-15,60.939999,154.5,519.6400150000001
1213,2020-09-16,60.43,151.050003,500.579987
1214,2020-09-17,60.18,145.639999,498.540009
1215,2020-09-18,59.75,145.009995,487.57000700000003
1216,2020-09-21,60.82,151.119995,500.69000199999994
1217,2020-09-22,60.619999,155.58999599999999,505.51000999999997
1218,2020-09-23,58.959998999999996,149.58999599999999,484.950012
1219,2020-09-24,59.299999,152.309998,493.920013
1220,2020-09-25,59.799999,157.720001,514.950012
1221,2020-09-28,59.580002,160.759995,521.400024
1222,2020-09-29,59.470001,164.809998,529.030029
1223,2020-09-30,59.700001,162.550003,541.219971
1224,2020-10-01,59.68,168.490005,544.580017
1225,2020-10-02,58.830002,169.610001,522.48999
